	index	name	perm	sar_00	sar_01	sar_02	sar_03	sar_04	sdr_00	sdr_01	sdr_02	sdr_03	sdr_04	sir_00	sir_01	sir_02	sir_03	sir_04
0	0	song001_all.wav	1 4 0 2 3	-13.742187845698146	-17.93161676008802	-19.022934766727015	-15.26683191887136	-16.297109510022267	-14.261728462860328	-24.601363260459095	-32.04374397212051	-27.998504167795105	-29.87284499430819	9.13898898501082	-5.547467791398154	-12.744548930223656	-12.366467722897287	-13.280086337239643
1	1	song002_all.wav	1 3 4 0 2	-17.701560757888988	-16.41554315497916	-19.887655349732555	-22.09966898016451	-20.87002736744873	-20.591853163111395	-22.857446155089136	-23.98875966841494	-27.01163103499184	-27.1287879376153	0.3165341785220236	-5.22631137086968	-1.9175581591772126	-3.1930516123316655	-5.050543042237603
2	2	song003_all.wav	4 1 2 3 0	-13.17044514498605	-10.473591758823524	-11.611109036341672	-11.204705433076539	-14.849957891642037	-30.86885483927208	-12.015779760903877	-18.39582151971883	-16.498193800807986	-32.489750415425846	-17.419595530637505	4.075526483386199	-5.473014295969579	-3.454688404762893	-17.424471415227256
3	3	song004_all.wav	2 1 4 3 0	-19.015741176546	-19.569493093575595	-18.637545105070576	-18.44857764114059	-20.908351748457115	-24.986942521566586	-24.829686722631003	-21.035165082219834	-23.261835313826943	-27.685546177791718	-4.651084346893462	-3.676872310670505	1.3852468463592493	-3.011579042112066	-5.718211666735293
4	4	song005_all.wav	3 1 0 2 4	-18.75817752604892	-18.868303808571277	-20.12353633973411	-20.04921439792949	-20.234586768677882	-32.195099040380725	-22.25655971760134	-29.391144277253964	-27.314741120045298	-23.096375029707353	-13.178067402328942	-0.66964128912731	-8.67846714345346	-6.3200012183100664	0.34323439586407367
5	5	song006_all.wav	3 2 0 4 1	-19.30475925741295	-19.825353622999202	-19.908884010869546	-19.916732956507705	-17.762303163195558	-28.848102462961638	-27.54527790299661	-25.133444489995043	-26.146246450626414	-20.686337709642807	-8.981260235299334	-6.870710878711954	-3.629602748217592	-5.003542850092608	0.24638056529959595
6	6	song007_all.wav	0 1 2 4 3	-20.282488623357615	-18.898086447883458	-19.947541533543742	-20.94803859418532	-19.330125356819195	-30.75556006865483	-21.476953283642853	-27.2806997187904	-32.37759897717335	-24.039947612835597	-10.024509993870241	0.9661158565888218	-6.4021039657841925	-11.07049104933262	-2.8675069036983016
7	7	song008_all.wav	1 2 0 4 3	-11.853852902372399	-11.151366881637138	-2.492350455695969	-0.9955422197349675	4.189843013226779	-19.047775447388922	-14.769232472062107	-6.275871934608004	-4.168463618857627	4.103375996854265	-5.999875645674235	-0.8194768773397975	0.5111528111220733	2.2216202039647137	22.558063250389427
8	8	song009_all.wav	0 3 1 4 2	-20.10028605082532	-18.292610659544568	-18.516471721866193	-18.76913763606483	-19.05045481343993	-23.57793152704093	-27.79215638287696	-21.58311715693474	-23.288715878355365	-25.029738680426078	-0.8470181199633792	-8.91875646538722	-0.05128178450064745	-2.5698809977721417	-4.662327240039775
9	9	song010_all.wav	4 0 2 1 3	-17.25839814562097	-22.58795747737424	-20.268129821234247	-20.750961786254727	-17.97239256955283	-18.519543215640464	-28.14087731431501	-30.062070021100237	-27.806941954806618	-23.070218339944653	4.805261318011034	-4.111868608975568	-9.272215866600643	-6.066912783102624	-3.4227244504831846
10	10	song011_all.wav	0 3 1 2 4	-3.106959603827897	3.9180746632238117	-12.04318089794004	-12.242232226513657	-1.3161141640120835	-7.146289749937196	-2.9039672866851927	-30.22625425546061	-21.033109588873028	-1.3405464968267569	-0.13141030485756283	-0.4130309860189789	-17.853404168496652	-7.923841796244902	24.88788059449525
11	11	song012_all.wav	1 3 2 0 4	-22.42134078713204	-21.828000066113965	-22.27715949820769	-22.421243250376882	-22.472411653295083	-32.247952063503675	-23.415841800288717	-31.248345234688433	-33.50176417308203	-34.172293157659766	-9.324538990739027	3.5801039411663864	-8.357036040601182	-10.70315605080343	-11.371348388741943
12	12	song013_all.wav	0 2 1 3 4	-8.000335445301612	-14.38179434720712	-15.258701765731388	-1.9169795091116937	-5.7338431651677455	-16.026875458059028	-17.874189450445815	-23.295887498966273	-7.969208449997404	-5.843099566663657	-6.643242308490511	-0.760454716055503	-7.167246230239128	-2.6566015112081938	16.966617687538307
13	13	song014_all.wav	0 1 4 2 3	-18.348392078230653	-19.155899408931084	-14.313917130093156	-18.755322712404336	-13.163799683525301	-19.776192857893054	-24.20595768709414	-17.52318440094542	-25.8615964932029	-19.728841090290253	4.160790423673902	-3.3697010703522237	-0.23128439301769319	-6.108373296998737	-5.278250516545297
14	14	song015_all.wav	0 1 4 3 2	-18.727886162623943	-18.01336465260058	-16.218857391436302	-15.61126674054091	-17.660537605566752	-24.522563163895505	-24.0414362559596	-18.24923817013351	-18.940019895487467	-25.017296652095418	-4.409469494850132	-4.713088858982432	2.3499076440330047	-0.49744671126319573	-6.400976710890731
15	15	song016_all.wav	1 3 0 2 4	-12.890624490855068	2.0127448424380723	-4.529752527073568	-12.613405354068664	-2.71069839140404	-23.913551435655492	-3.965683807652929	-12.374212354292354	-18.780514560907697	-2.757097783371691	-10.447787207391245	-0.5826479088853	-5.754105522253521	-4.733841842495857	21.55259341133467
16	16	song017_all.wav	4 1 3 2 0	-20.56326784593084	-18.449004343208138	-19.72622821139543	-20.104421872180755	-20.998249171434843	-26.020765510672813	-19.758837355076672	-27.762902159151352	-28.837379514740444	-29.869050624762448	-3.964945814688883	4.595950427779648	-7.248132178534217	-8.066563972979798	-8.233146526509827
17	17	song018_all.wav	0 3 4 2 1	-15.207074707571165	-9.572648454101962	-11.677506634553973	-17.887114121847905	-17.601053803082976	-15.70326101998251	-16.99863354625119	-15.800544751770605	-24.005818700324436	-30.965807956904836	9.29994653293241	-6.104874213580872	-1.7121888485802728	-4.831457185842204	-13.085062386851183
18	18	song019_all.wav	0 4 1 2 3	-21.97402373793626	-20.903117627660343	-19.279882801395015	-20.303636015616252	-19.08399600258005	-31.67973673534299	-25.328236698591084	-23.04857934553356	-26.61667278075008	-23.97946257764028	-9.186694356752703	-2.4451026461827374	-1.3528757204157076	-5.116601156028516	-3.142074067052582
19	19	song020_all.wav	4 0 1 3 2	-18.644504921334555	-19.05416520212364	-17.58268227173829	-16.7892144489668	-18.3731619578718	-23.486605896838988	-28.209884711964428	-22.022486837581965	-20.13851711881489	-26.649595100093183	-3.0572669520405427	-8.539678283685666	-2.4280752868927067	-0.5634256592026553	-7.514470755890477
20	20	song021_all.wav	3 1 0 4 2	-19.105176032604017	-18.767864189302557	-20.041783816208888	-20.593909462216406	-19.566353160242045	-23.873400307346387	-23.87243465503177	-26.710701412209055	-28.84851920304167	-26.679494112930698	-2.952775745529672	-3.4439110555988854	-5.572975928494711	-7.513818162868659	-6.126633919421104
21	21	song022_all.wav	0 4 2 3 1	-20.848686174442808	-20.29757233805491	-20.22837956508994	-20.11282128241745	-17.168873908812728	-29.331801993703635	-28.43407958076815	-30.248169243774853	-24.514023155014456	-18.938695153025186	-7.783406532820887	-7.371974682146604	-9.523397649838012	-2.400638040860236	3.066187256487523
22	22	song023_all.wav	4 0 2 1 3	-14.089661963490112	-14.066452887173227	-12.663021003084085	-11.344842757988253	-10.516653865502668	-19.358669440199897	-25.316753996584804	-17.877512402020773	-16.192457687107016	-15.184858677627771	-3.5709677424838087	-10.744775239530089	-3.430255266866144	-2.816912717012603	-2.4854402093732895
23	23	song024_all.wav	4 1 0 2 3	-14.262925549670296	-19.587798541154203	-19.56593364501228	-18.189413868737812	-13.15535314830882	-18.93628193496259	-23.749969378108627	-30.078208533112697	-28.260856212088985	-13.83046968369985	-2.7029122027281547	-2.0138996967011056	-10.060330265145613	-9.556334747786252	7.9472199054276516
24	24	song025_all.wav	3 1 0 4 2	-13.825982328977844	-14.24630935041337	-18.392980293746437	-15.239203002503805	-14.557492989580716	-17.249676504286498	-18.604899595422392	-24.655496695147058	-24.14620191338023	-20.183956875998987	-0.6145005290628679	-2.215303480188421	-5.028437825544333	-8.181017947144479	-4.08786200879452
25	25	song026_all.wav	0 1 4 2 3	-2.2525014113594706	-11.251813052072595	-0.5635432216267953	-11.344689576866752	4.730972831379613	-11.094386150400421	-16.955277387925037	-3.1884925817043728	-13.705491794868683	4.6995154553692196	-6.205803020801486	-4.029085851595671	3.545915058844855	1.7210084468791678	27.37533513032801
26	26	song027_all.wav	3 1 0 4 2	-17.07702385280175	-16.543484649073108	-19.85793395811655	-19.276822409618294	-19.295391379792317	-19.82657627503794	-19.74068791381385	-28.100005728256843	-31.418278688189282	-26.86774853353996	0.6224620555212059	-0.2708872695618754	-7.492144110257193	-11.81677363339232	-6.6866958500688956
27	27	song028_all.wav	4 0 3 2 1	-17.999247072559758	-20.40775437008053	-17.424407857958485	-18.873064677850103	-18.385670123659903	-20.515900238561215	-24.773161555879042	-23.54176705065559	-31.237808385217726	-23.846832606313036	1.1189903526478828	-2.347067047750666	-4.821868562105623	-12.049258323028171	-3.9455181682029785
28	28	song029_all.wav	3 4 1 2 0	-12.51323398541415	-14.148978348905434	-12.952879839922103	-12.320282957307393	-14.764783207976247	-18.37214305346581	-14.939863049175218	-25.2766494224749	-26.503922118971094	-29.788151696114063	-4.317360345258471	7.159201711194227	-11.847037815368061	-13.767296593303374	-14.741963203514041
29	29	song030_all.wav	3 4 2 1 0	-22.077598674961436	-22.95853347483332	-22.68748498243813	-22.61369384299854	-22.973525914545302	-30.575285807658126	-24.315531944593474	-30.8430278420753	-36.577704872844556	-35.34559153767245	-7.809121295332889	4.377817331656559	-7.411493133040851	-13.7623547706304	-12.091120705514584
30	30	song031_all.wav	3 4 1 2 0	-18.4041055841768	-19.687235138273515	-17.999001916408105	-18.69061374786114	-20.232743603999044	-24.86711506647663	-26.591602113778414	-22.16749563019623	-25.654332036722764	-27.388315861352726	-5.289346909624568	-5.867245533394079	-2.003337330723315	-5.92978020670453	-6.185999438671806
31	31	song032_all.wav	3 2 1 0 4	-17.989814547108757	-17.483630898452038	-17.399291042751884	-19.452447187372673	-19.85766738566261	-24.709189107840643	-19.961907397078146	-27.13939663407876	-30.418611763816948	-27.797349416851183	-5.611529225086258	1.2152783456742444	-9.17433872279566	-10.554799694598444	-7.134177697172859
32	32	song033_all.wav	4 1 3 2 0	-19.267104789490613	-17.125500725105514	-17.709356188023946	-17.62537435840963	-17.686965262167064	-25.743885474592204	-19.113574918078694	-27.02678506962509	-26.23817399690727	-28.133898964366587	-5.318281714252508	2.4450053937192546	-8.703963046007141	-7.895333708719788	-9.962941267414854
33	33	song034_all.wav	3 1 0 4 2	-19.711005921255808	-20.3709784049329	-21.80162430120334	-22.85953619345806	-21.123494057539002	-23.940462090522374	-25.07728874332092	-27.3560968272216	-36.54948783158613	-33.406593235197796	-2.1238447153627735	-2.872887501841102	-4.109298572320182	-13.477750907158672	-11.98506807807651
34	34	song035_all.wav	1 0 2 3 4	-19.390535590271725	-20.463790325036122	-19.496074125113378	-19.05569077688496	-19.67104480802552	-25.70016846572924	-25.58765742721549	-25.610721990514826	-31.619891523970097	-22.6790880189254	-5.102780538800156	-3.490237648156531	-4.847661733102909	-12.262993887940318	0.05111059122859584
35	35	song036_all.wav	2 3 1 0 4	-20.949025603216246	-20.26397571211529	-21.704038762899472	-22.685798068041656	-21.154397707267695	-28.773620421192124	-23.414015805757632	-26.37912996893245	-33.58027797979927	-27.034678170150762	-7.006582762592007	-0.2344465357839644	-2.836072214297899	-10.502471892216501	-4.549928651049624
36	36	song037_all.wav	3 1 0 2 4	-22.005797723576425	-21.88194689856658	-23.12794997135269	-22.08957442584362	-22.294549067409115	-29.38954271342338	-25.90225726625469	-29.394523810454068	-27.66897723102128	-31.205562944646836	-6.480532927976542	-1.8008175279787606	-5.075093282279796	-4.14563389357323	-8.288164363629534
37	37	song038_all.wav	3 2 1 4 0	-11.481949664031275	-18.12562403004496	-17.373281549692194	-13.432135015356842	-16.10427643218914	-12.157883343085203	-23.057241820742732	-23.51920447797972	-23.248920236438625	-30.482969634407713	8.034710217596317	-3.182380495983045	-4.858721817147394	-9.14565966295159	-14.112054992042108
38	38	song039_all.wav	3 1 0 2 4	-21.563416547289307	-22.014311924119674	-23.234235488617287	-21.335570133047955	-21.7280621346957	-28.440146199678832	-25.221209282449166	-32.148084656843466	-30.442240864634556	-27.11313981088605	-5.848726924236374	-0.35745282544287554	-8.296373023214871	-8.505653290229597	-3.872280087690459
39	39	song040_all.wav	2 1 4 3 0	-21.262267977168502	-19.831937952337984	-21.599376407061023	-20.05719103314039	-22.059810310742236	-26.95152227391565	-24.06769598972955	-30.917405657127425	-26.53173559983501	-28.68729884143841	-4.291197227638664	-2.1352270928832278	-8.747674761890403	-5.323855913336908	-5.5359666941594865
